"0","names<-c(""ZC"",""IQR"",""CAV"")"
"0","names(ASUS)<-names"
"0","names(tsmip)<-names"
"0","#normalize"
"0","ASUS<-ASUS%>%"
"0","  mutate(ZC=(ZC-min(ZC))/(max(ZC)-min(ZC)))%>%"
"0","  mutate(IQR=(IQR-min(IQR))/(max(IQR)-min(IQR)))%>%"
"0","  mutate(CAV=(CAV-min(CAV))/(max(CAV)-min(CAV)))%>%"
"0","  mutate(labels=0)"
"0","tsmip<-tsmip%>%"
"0","  mutate(ZC=(ZC-min(ZC))/(max(ZC)-min(ZC)))%>%"
"0","  mutate(IQR=(IQR-min(IQR))/(max(IQR)-min(IQR)))%>%"
"0","  mutate(CAV=(CAV-min(CAV))/(max(CAV)-min(CAV)))%>%"
"0","  mutate(labels=1)"
"0","train_data<-bind_rows(tsmip,ASUS)"
